macPrefix,vendor,OS_family
20:5D:47,"vivo Mobile Communication Co., Ltd.",android
C0:9F:05,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
9C:F4:8E,"Apple, Inc.",macos
FC:D8:48,"Apple, Inc.",macos
88:E8:7F,"Apple, Inc.",macos
B8:53:AC,"Apple, Inc.",macos
2C:33:61,"Apple, Inc.",macos
38:A4:ED,Xiaomi Communications Co Ltd,android
60:9A:C1,"Apple, Inc.",macos
F0:79:60,"Apple, Inc.",macos
9C:8B:A0,"Apple, Inc.",macos
CC:2D:83,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
4C:32:75,"Apple, Inc.",macos
20:3C:AE,"Apple, Inc.",macos
74:8D:08,"Apple, Inc.",macos
A0:3B:E3,"Apple, Inc.",macos
18:E2:9F,"vivo Mobile Communication Co., Ltd.",android
5C:F7:E6,"Apple, Inc.",macos
A0:D7:95,"Apple, Inc.",macos
CC:08:8D,"Apple, Inc.",macos
9C:FB:D5,"vivo Mobile Communication Co., Ltd.",android
6C:5C:14,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
AC:C1:EE,Xiaomi Communications Co Ltd,android
54:19:C8,"vivo Mobile Communication Co., Ltd.",android
70:70:0D,"Apple, Inc.",macos
1C:48:CE,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
40:4D:7F,"Apple, Inc.",macos
7C:04:D0,"Apple, Inc.",macos
BC:9F:EF,"Apple, Inc.",macos
88:66:A5,"Apple, Inc.",macos
78:4F:43,"Apple, Inc.",macos
58:40:4E,"Apple, Inc.",macos
DC:0C:5C,"Apple, Inc.",macos
2C:20:0B,"Apple, Inc.",macos
E4:E4:AB,"Apple, Inc.",macos
64:B0:A6,"Apple, Inc.",macos
84:FC:AC,"Apple, Inc.",macos
6C:19:C0,"Apple, Inc.",macos
20:AB:37,"Apple, Inc.",macos
18:65:90,"Apple, Inc.",macos
B0:70:2D,"Apple, Inc.",macos
D0:C5:F3,"Apple, Inc.",macos
60:F4:45,"Apple, Inc.",macos
00:B3:62,"Apple, Inc.",macos
F8:62:14,"Apple, Inc.",macos
94:65:2D,"OnePlus Technology (Shenzhen) Co., Ltd",android
E4:47:90,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
3C:BD:3E,"Beijing Xiaomi Electronics Co., Ltd.",android
08:23:B2,"vivo Mobile Communication Co., Ltd.",android
78:02:F8,Xiaomi Communications Co Ltd,android
7C:50:49,"Apple, Inc.",macos
38:29:5A,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
DC:A4:CA,"Apple, Inc.",macos
8C:8F:E9,"Apple, Inc.",macos
EC:01:EE,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
60:91:F3,"vivo Mobile Communication Co., Ltd.",android
50:82:D5,"Apple, Inc.",macos
9C:84:BF,"Apple, Inc.",macos
BC:2F:3D,"vivo Mobile Communication Co., Ltd.",android
D4:61:9D,"Apple, Inc.",macos
B0:48:1A,"Apple, Inc.",macos
98:9E:63,"Apple, Inc.",macos
DC:A9:04,"Apple, Inc.",macos
48:A1:95,"Apple, Inc.",macos
6C:AB:31,"Apple, Inc.",macos
50:32:37,"Apple, Inc.",macos
C4:0B:CB,Xiaomi Communications Co Ltd,android
70:F0:87,"Apple, Inc.",macos
88:6B:6E,"Apple, Inc.",macos
4C:74:BF,"Apple, Inc.",macos
98:10:E8,"Apple, Inc.",macos
B4:9C:DF,"Apple, Inc.",macos
F4:70:AB,"vivo Mobile Communication Co., Ltd.",android
4C:1A:3D,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
C0:D0:12,"Apple, Inc.",macos
D4:DC:CD,"Apple, Inc.",macos
48:4B:AA,"Apple, Inc.",macos
F8:03:77,"Apple, Inc.",macos
14:BD:61,"Apple, Inc.",macos
B8:37:65,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
48:BF:6B,"Apple, Inc.",macos
24:5B:A7,"Apple, Inc.",macos
BC:A9:20,"Apple, Inc.",macos
1C:DA:27,"vivo Mobile Communication Co., Ltd.",android
70:D9:23,"vivo Mobile Communication Co., Ltd.",android
D4:50:3F,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
EC:F3:42,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
C4:AB:B2,"vivo Mobile Communication Co., Ltd.",android
88:D5:0C,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
F4:B7:B3,"vivo Mobile Communication Co., Ltd.",android
98:6F:60,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
4C:18:9A,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
3C:F5:91,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
60:21:01,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
70:78:8B,"vivo Mobile Communication Co., Ltd.",android
94:14:7A,"vivo Mobile Communication Co., Ltd.",android
00:EC:0A,Xiaomi Communications Co Ltd,android
30:84:54,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
94:D0:29,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
4C:49:E3,Xiaomi Communications Co Ltd,android
A8:BE:27,"Apple, Inc.",macos
B8:63:4D,"Apple, Inc.",macos
6C:96:CF,"Apple, Inc.",macos
30:35:AD,"Apple, Inc.",macos
90:AD:F7,"vivo Mobile Communication Co., Ltd.",android
EC:D0:9F,Xiaomi Communications Co Ltd,android
84:41:67,"Apple, Inc.",macos
B4:F6:1C,"Apple, Inc.",macos
08:4A:CF,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
1C:DD:EA,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
A4:E9:75,"Apple, Inc.",macos
C0:A5:3E,"Apple, Inc.",macos
98:00:C6,"Apple, Inc.",macos
78:7B:8A,"Apple, Inc.",macos
38:66:F0,"Apple, Inc.",macos
20:EE:28,"Apple, Inc.",macos
08:F4:AB,"Apple, Inc.",macos
8C:85:90,"Apple, Inc.",macos
50:8F:4C,Xiaomi Communications Co Ltd,android
78:88:6D,"Apple, Inc.",macos
A8:5C:2C,"Apple, Inc.",macos
00:DB:70,"Apple, Inc.",macos
38:6E:A2,"vivo Mobile Communication Co., Ltd.",android
B0:19:C6,"Apple, Inc.",macos
58:E2:8F,"Apple, Inc.",macos
AC:1F:74,"Apple, Inc.",macos
F4:F5:DB,Xiaomi Communications Co Ltd,android
E4:46:DA,Xiaomi Communications Co Ltd,android
EC:51:BC,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
F0:79:E8,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
DC:55:83,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
9C:E3:3F,"Apple, Inc.",macos
F0:98:9D,"Apple, Inc.",macos
AC:E4:B5,"Apple, Inc.",macos
E4:2B:34,"Apple, Inc.",macos
1C:36:BB,"Apple, Inc.",macos
3C:2E:FF,"Apple, Inc.",macos
F0:6D:78,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
E4:9A:DC,"Apple, Inc.",macos
B8:C1:11,"Apple, Inc.",macos
34:08:BC,"Apple, Inc.",macos
B0:CA:68,"Apple, Inc.",macos
EC:7D:11,"vivo Mobile Communication Co., Ltd.",android
80:B0:3D,"Apple, Inc.",macos
C8:3C:85,"Apple, Inc.",macos
A0:4E:A7,"Apple, Inc.",macos
40:9C:28,"Apple, Inc.",macos
3C:A6:16,"vivo Mobile Communication Co., Ltd.",android
24:F6:77,"Apple, Inc.",macos
78:67:D7,"Apple, Inc.",macos
54:33:CB,"Apple, Inc.",macos
D0:D2:B0,"Apple, Inc.",macos
D8:8F:76,"Apple, Inc.",macos
3C:2E:F9,"Apple, Inc.",macos
3C:A5:81,"vivo Mobile Communication Co., Ltd.",android
34:E9:11,"vivo Mobile Communication Co., Ltd.",android
18:F0:E4,Xiaomi Communications Co Ltd,android
70:47:E9,"vivo Mobile Communication Co., Ltd.",android
50:3C:EA,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
04:B1:67,Xiaomi Communications Co Ltd,android
B8:07:16,"vivo Mobile Communication Co., Ltd.",android
D4:1A:3F,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
0C:98:38,Xiaomi Communications Co Ltd,android
D8:63:75,Xiaomi Communications Co Ltd,android
F0:76:6F,"Apple, Inc.",macos
40:CB:C0,"Apple, Inc.",macos
40:98:AD,"Apple, Inc.",macos
6C:4D:73,"Apple, Inc.",macos
C4:84:66,"Apple, Inc.",macos
D0:2B:20,"Apple, Inc.",macos
D0:81:7A,"Apple, Inc.",macos
C4:61:8B,"Apple, Inc.",macos
68:AB:1E,"Apple, Inc.",macos
2C:61:F6,"Apple, Inc.",macos
98:CA:33,"Apple, Inc.",macos
68:EF:43,"Apple, Inc.",macos
CC:2D:B7,"Apple, Inc.",macos
D4:A3:3D,"Apple, Inc.",macos
E4:E0:A6,"Apple, Inc.",macos
70:EF:00,"Apple, Inc.",macos
08:E6:89,"Apple, Inc.",macos
DC:56:E7,"Apple, Inc.",macos
34:7C:25,"Apple, Inc.",macos
D4:90:9C,"Apple, Inc.",macos
38:E6:0A,Xiaomi Communications Co Ltd,android
94:63:72,"vivo Mobile Communication Co., Ltd.",android
44:9E:F9,"vivo Mobile Communication Co., Ltd.",android
04:D1:3A,Xiaomi Communications Co Ltd,android
58:7A:6A,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
E4:C4:83,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
80:AD:16,Xiaomi Communications Co Ltd,android
0C:F3:46,Xiaomi Communications Co Ltd,android
9C:2E:A1,Xiaomi Communications Co Ltd,android
C0:B6:58,"Apple, Inc.",macos
88:19:08,"Apple, Inc.",macos
FC:2A:9C,"Apple, Inc.",macos
30:D9:D9,"Apple, Inc.",macos
60:30:D4,"Apple, Inc.",macos
94:BF:2D,"Apple, Inc.",macos
C4:98:80,"Apple, Inc.",macos
E0:33:8E,"Apple, Inc.",macos
68:FE:F7,"Apple, Inc.",macos
BC:E1:43,"Apple, Inc.",macos
64:5A:ED,"Apple, Inc.",macos
D4:61:DA,"Apple, Inc.",macos
C8:D0:83,"Apple, Inc.",macos
88:E9:FE,"Apple, Inc.",macos
88:AE:07,"Apple, Inc.",macos
5C:09:47,"Apple, Inc.",macos
38:89:2C,"Apple, Inc.",macos
40:83:1D,"Apple, Inc.",macos
50:BC:96,"Apple, Inc.",macos
9C:E6:5E,"Apple, Inc.",macos
90:DD:5D,"Apple, Inc.",macos
08:F6:9C,"Apple, Inc.",macos
20:47:DA,Xiaomi Communications Co Ltd,android
80:35:C1,Xiaomi Communications Co Ltd,android
14:20:5E,"Apple, Inc.",macos
5C:1D:D9,"Apple, Inc.",macos
18:F1:D8,"Apple, Inc.",macos
F8:6F:C1,"Apple, Inc.",macos
F0:99:B6,"Apple, Inc.",macos
DC:D3:A2,"Apple, Inc.",macos
10:94:BB,"Apple, Inc.",macos
F0:18:98,"Apple, Inc.",macos
48:A9:1C,"Apple, Inc.",macos
A0:56:F3,"Apple, Inc.",macos
54:99:63,"Apple, Inc.",macos
28:FF:3C,"Apple, Inc.",macos
64:70:33,"Apple, Inc.",macos
84:68:78,"Apple, Inc.",macos
74:9E:AF,"Apple, Inc.",macos
B8:41:A4,"Apple, Inc.",macos
F8:95:EA,"Apple, Inc.",macos
50:A6:7F,"Apple, Inc.",macos
50:A0:09,Xiaomi Communications Co Ltd,android
9C:E8:2B,"vivo Mobile Communication Co., Ltd.",android
D8:32:E3,Xiaomi Communications Co Ltd,android
44:66:FC,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
94:87:E0,Xiaomi Communications Co Ltd,android
78:36:CC,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
4C:C0:0A,"vivo Mobile Communication Co., Ltd.",android
64:A2:F9,"OnePlus Technology (Shenzhen) Co., Ltd",android
20:A6:0C,Xiaomi Communications Co Ltd,android
7C:6B:9C,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
1C:C3:EB,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
08:25:25,Xiaomi Communications Co Ltd,android
F4:60:E2,Xiaomi Communications Co Ltd,android
20:F7:7C,"vivo Mobile Communication Co., Ltd.",android
E0:62:67,Xiaomi Communications Co Ltd,android
70:B7:AA,"vivo Mobile Communication Co., Ltd.",android
48:2C:A0,Xiaomi Communications Co Ltd,android
18:D7:17,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
B4:CB:57,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
7C:03:AB,Xiaomi Communications Co Ltd,android
14:C6:97,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
E4:DB:6D,"Beijing Xiaomi Electronics Co., Ltd.",android
9C:0C:DF,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
28:31:66,"vivo Mobile Communication Co., Ltd.",android
18:01:F1,Xiaomi Communications Co Ltd,android
88:F7:BF,"vivo Mobile Communication Co., Ltd.",android
1C:42:7D,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
50:29:F5,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
4C:56:9D,"Apple, Inc.",macos
14:C2:13,"Apple, Inc.",macos
38:53:9C,"Apple, Inc.",macos
58:E6:BA,"Apple, Inc.",macos
74:B5:87,"Apple, Inc.",macos
D8:1C:79,"Apple, Inc.",macos
8C:FE:57,"Apple, Inc.",macos
C0:A6:00,"Apple, Inc.",macos
E4:B2:FB,"Apple, Inc.",macos
F8:38:80,"Apple, Inc.",macos
24:1B:7A,"Apple, Inc.",macos
40:26:19,"Apple, Inc.",macos
BC:FE:D9,"Apple, Inc.",macos
80:82:23,"Apple, Inc.",macos
90:E1:7B,"Apple, Inc.",macos
18:81:0E,"Apple, Inc.",macos
60:8C:4A,"Apple, Inc.",macos
A4:D9:31,"Apple, Inc.",macos
FC:B6:D8,"Apple, Inc.",macos
6C:E8:5C,"Apple, Inc.",macos
90:C5:4A,"vivo Mobile Communication Co., Ltd.",android
E0:13:B5,"vivo Mobile Communication Co., Ltd.",android
A4:50:46,Xiaomi Communications Co Ltd,android
70:BB:E9,Xiaomi Communications Co Ltd,android
04:E5:98,Xiaomi Communications Co Ltd,android
70:3A:51,Xiaomi Communications Co Ltd,android
D8:CE:3A,Xiaomi Communications Co Ltd,android
B8:C7:4A,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
2C:A9:F0,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
F8:E9:4E,"Apple, Inc.",macos
F4:06:16,"Apple, Inc.",macos
BC:B8:63,"Apple, Inc.",macos
DC:08:0F,"Apple, Inc.",macos
F8:2D:7C,"Apple, Inc.",macos
9C:64:8B,"Apple, Inc.",macos
14:D0:0D,"Apple, Inc.",macos
FC:18:3C,"Apple, Inc.",macos
C0:E8:62,"Apple, Inc.",macos
EC:2C:E2,"Apple, Inc.",macos
64:C7:53,"Apple, Inc.",macos
FC:BE:7B,"vivo Mobile Communication Co., Ltd.",android
38:F9:D3,"Apple, Inc.",macos
44:E6:6E,"Apple, Inc.",macos
E8:36:17,"Apple, Inc.",macos
34:42:62,"Apple, Inc.",macos
C0:9A:D0,"Apple, Inc.",macos
B4:0F:B3,"vivo Mobile Communication Co., Ltd.",android
58:6B:14,"Apple, Inc.",macos
94:B0:1F,"Apple, Inc.",macos
94:F6:D6,"Apple, Inc.",macos
40:BC:60,"Apple, Inc.",macos
70:5E:55,Realme Chongqing MobileTelecommunications Corp Ltd,android
D4:67:D3,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
A4:12:32,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
58:C6:F0,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
48:FD:A3,Xiaomi Communications Co Ltd,android
7C:03:5E,Xiaomi Communications Co Ltd,android
2C:5D:34,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
C8:28:32,"Beijing Xiaomi Electronics Co., Ltd.",android
98:09:CF,"OnePlus Technology (Shenzhen) Co., Ltd",android
8C:5A:F8,"Beijing Xiaomi Electronics Co., Ltd.",android
88:5A:06,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
C0:2E:25,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
08:7F:98,"vivo Mobile Communication Co., Ltd.",android
D4:BB:C8,"vivo Mobile Communication Co., Ltd.",android
D8:1E:DD,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
20:34:FB,Xiaomi Communications Co Ltd,android
48:95:07,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
A8:9C:ED,Xiaomi Communications Co Ltd,android
14:9D:99,"Apple, Inc.",macos
98:46:0A,"Apple, Inc.",macos
AC:88:FD,"Apple, Inc.",macos
34:A8:EB,"Apple, Inc.",macos
80:4A:14,"Apple, Inc.",macos
B8:5D:0A,"Apple, Inc.",macos
94:16:25,"Apple, Inc.",macos
A4:83:E7,"Apple, Inc.",macos
F4:AF:E7,"Apple, Inc.",macos
7C:9A:1D,"Apple, Inc.",macos
54:62:E2,"Apple, Inc.",macos
44:18:FD,"Apple, Inc.",macos
70:3C:69,"Apple, Inc.",macos
B8:B2:F8,"Apple, Inc.",macos
00:5B:94,"Apple, Inc.",macos
88:B2:91,"Apple, Inc.",macos
CC:D2:81,"Apple, Inc.",macos
C4:2A:D0,"Apple, Inc.",macos
E0:89:7E,"Apple, Inc.",macos
10:30:25,"Apple, Inc.",macos
84:6F:CE,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
48:83:B4,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
50:EC:50,"Beijing Xiaomi Mobile Software Co., Ltd",android
E0:DC:FF,Xiaomi Communications Co Ltd,android
60:AB:67,Xiaomi Communications Co Ltd,android
24:79:F3,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
C4:E3:9F,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
E0:B6:55,"Beijing Xiaomi Electronics Co., Ltd.",android
A0:91:A2,"OnePlus Electronics (Shenzhen) Co., Ltd.",android
7C:D6:61,Xiaomi Communications Co Ltd,android
D0:9C:7A,Xiaomi Communications Co Ltd,android
5C:1C:B9,"vivo Mobile Communication Co., Ltd.",android
48:87:64,"vivo Mobile Communication Co., Ltd.",android
70:DD:A8,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
4C:6F:9C,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
BC:7F:A4,Xiaomi Communications Co Ltd,android
20:F4:78,Xiaomi Communications Co Ltd,android
90:78:B2,Xiaomi Communications Co Ltd,android
B4:C4:FC,Xiaomi Communications Co Ltd,android
F8:E7:A0,"vivo Mobile Communication Co., Ltd.",android
2C:FF:EE,"vivo Mobile Communication Co., Ltd.",android
04:C8:07,Xiaomi Communications Co Ltd,android
C8:3D:DC,Xiaomi Communications Co Ltd,android
30:94:35,"vivo Mobile Communication Co., Ltd.",android
08:B3:AF,"vivo Mobile Communication Co., Ltd.",android
44:23:7C,"Beijing Xiaomi Mobile Software Co., Ltd",android
4C:6B:E8,"Apple, Inc.",macos
CC:66:0A,"Apple, Inc.",macos
FC:1D:43,"Apple, Inc.",macos
8C:86:1E,"Apple, Inc.",macos
18:55:E3,"Apple, Inc.",macos
54:2B:8D,"Apple, Inc.",macos
B8:F1:2A,"Apple, Inc.",macos
88:64:40,"Apple, Inc.",macos
F8:87:F1,"Apple, Inc.",macos
C4:E1:A1,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
F0:C3:71,"Apple, Inc.",macos
30:57:14,"Apple, Inc.",macos
14:95:CE,"Apple, Inc.",macos
E4:50:EB,"Apple, Inc.",macos
F4:0E:01,"Apple, Inc.",macos
60:70:C0,"Apple, Inc.",macos
C8:B1:CD,"Apple, Inc.",macos
60:8B:0E,"Apple, Inc.",macos
6C:D7:1F,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
50:7A:C5,"Apple, Inc.",macos
50:DE:06,"Apple, Inc.",macos
14:60:CB,"Apple, Inc.",macos
58:20:59,Xiaomi Communications Co Ltd,android
28:16:7F,Xiaomi Communications Co Ltd,android
48:01:C5,"OnePlus Technology (Shenzhen) Co., Ltd",android
58:85:A2,Realme Chongqing MobileTelecommunications Corp Ltd,android
44:AE:AB,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
A4:F0:5E,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
EC:FA:5C,"Beijing Xiaomi Electronics Co., Ltd.",android
0C:20:D3,"vivo Mobile Communication Co., Ltd.",android
18:02:AE,"vivo Mobile Communication Co., Ltd.",android
1C:CC:D6,Xiaomi Communications Co Ltd,android
