macPrefix,vendor,OS_family
50:87:4D,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
30:E7:BC,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
A8:13:06,"vivo Mobile Communication Co., Ltd.",android
50:E7:B7,"vivo Mobile Communication Co., Ltd.",android
A4:39:B3,"Beijing Xiaomi Mobile Software Co., Ltd",android
AC:73:52,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
74:EF:4B,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
AC:1E:9E,Xiaomi Communications Co Ltd,android
48:87:59,Xiaomi Communications Co Ltd,android
48:74:12,"OnePlus Technology (Shenzhen) Co., Ltd",android
74:F2:FA,Xiaomi Communications Co Ltd,android
80:65:7C,"Apple, Inc.",macos
DC:80:84,"Apple, Inc.",macos
50:57:8A,"Apple, Inc.",macos
B0:DE:28,"Apple, Inc.",macos
18:E7:B0,"Apple, Inc.",macos
D4:FB:8E,"Apple, Inc.",macos
34:28:40,"Apple, Inc.",macos
B0:F1:D8,"Apple, Inc.",macos
A4:C3:37,"Apple, Inc.",macos
78:FB:D8,"Apple, Inc.",macos
1C:57:DC,"Apple, Inc.",macos
98:69:8A,"Apple, Inc.",macos
D0:88:0C,"Apple, Inc.",macos
50:23:A2,"Apple, Inc.",macos
20:78:CD,"Apple, Inc.",macos
30:D5:3E,"Apple, Inc.",macos
28:02:44,"Apple, Inc.",macos
E8:5F:02,"Apple, Inc.",macos
7C:C1:80,"Apple, Inc.",macos
A8:5B:B7,"Apple, Inc.",macos
00:C3:0A,Xiaomi Communications Co Ltd,android
88:52:EB,Xiaomi Communications Co Ltd,android
BC:61:93,Xiaomi Communications Co Ltd,android
28:A5:3F,"vivo Mobile Communication Co., Ltd.",android
8C:49:B6,"vivo Mobile Communication Co., Ltd.",android
30:BB:7D,"OnePlus Technology (Shenzhen) Co., Ltd",android
24:75:3A,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
DC:A9:56,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
D4:F0:EA,"Beijing Xiaomi Mobile Software Co., Ltd",android
28:BE:43,"vivo Mobile Communication Co., Ltd.",android
2C:FC:8B,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
C0:ED:E5,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
90:D4:73,"vivo Mobile Communication Co., Ltd.",android
EC:30:B3,Xiaomi Communications Co Ltd,android
F8:AB:82,Xiaomi Communications Co Ltd,android
F0:6C:5D,Xiaomi Communications Co Ltd,android
24:CF:24,"Beijing Xiaomi Mobile Software Co., Ltd",android
14:2D:4D,"Apple, Inc.",macos
2C:82:17,"Apple, Inc.",macos
EC:42:CC,"Apple, Inc.",macos
B8:21:1C,"Apple, Inc.",macos
B0:3F:64,"Apple, Inc.",macos
4C:2E:B4,"Apple, Inc.",macos
70:31:7F,"Apple, Inc.",macos
74:71:8B,"Apple, Inc.",macos
60:95:BD,"Apple, Inc.",macos
B4:19:74,"Apple, Inc.",macos
A4:CF:99,"Apple, Inc.",macos
7C:EC:B1,"Apple, Inc.",macos
5C:E9:1E,"Apple, Inc.",macos
04:99:BB,"Apple, Inc.",macos
5C:1B:F4,"Apple, Inc.",macos
A8:51:AB,"Apple, Inc.",macos
1C:0D:7D,"Apple, Inc.",macos
14:F2:87,"Apple, Inc.",macos
14:94:6C,"Apple, Inc.",macos
58:55:95,"Apple, Inc.",macos
AC:C4:BD,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
A4:0F:98,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
B8:50:D8,"Beijing Xiaomi Mobile Software Co., Ltd",android
E0:80:6B,Xiaomi Communications Co Ltd,android
E8:F7:91,Xiaomi Communications Co Ltd,android
94:D3:31,Xiaomi Communications Co Ltd,android
14:9B:F3,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
30:7F:10,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
A4:90:CE,"vivo Mobile Communication Co., Ltd.",android
2C:9D:65,"vivo Mobile Communication Co., Ltd.",android
C8:BF:4C,"Beijing Xiaomi Mobile Software Co., Ltd",android
B0:67:B5,"Apple, Inc.",macos
C0:95:6D,"Apple, Inc.",macos
3C:39:C8,"Apple, Inc.",macos
5C:52:84,"Apple, Inc.",macos
A8:AB:B5,"Apple, Inc.",macos
58:64:C4,"Apple, Inc.",macos
70:B3:06,"Apple, Inc.",macos
B8:49:6D,"Apple, Inc.",macos
9C:92:4F,"Apple, Inc.",macos
F0:D7:93,"Apple, Inc.",macos
20:0E:2B,"Apple, Inc.",macos
68:83:CB,"Apple, Inc.",macos
5C:3E:1B,"Apple, Inc.",macos
7C:2A:CA,"Apple, Inc.",macos
28:8E:EC,"Apple, Inc.",macos
AC:BC:B5,"Apple, Inc.",macos
08:25:73,"Apple, Inc.",macos
AC:00:7A,"Apple, Inc.",macos
F0:1F:C7,"Apple, Inc.",macos
88:20:0D,"Apple, Inc.",macos
44:71:47,"Beijing Xiaomi Electronics Co.,Ltd",android
F4:BB:C7,"vivo Mobile Communication Co., Ltd.",android
48:8A:E8,"vivo Mobile Communication Co., Ltd.",android
DC:6A:E7,Xiaomi Communications Co Ltd,android
7C:A4:49,Xiaomi Communications Co Ltd,android
14:49:D4,Xiaomi Communications Co Ltd,android
34:47:9A,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
30:1A:BA,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
B8:14:4D,"Apple, Inc.",macos
2C:57:CE,"Apple, Inc.",macos
08:65:18,"Apple, Inc.",macos
EC:28:D3,"Apple, Inc.",macos
2C:32:6A,"Apple, Inc.",macos
C4:AC:AA,"Apple, Inc.",macos
D0:DA:D7,"Apple, Inc.",macos
6C:B1:33,"Apple, Inc.",macos
20:A5:CB,"Apple, Inc.",macos
94:AD:23,"Apple, Inc.",macos
F4:21:CA,"Apple, Inc.",macos
BC:89:A7,"Apple, Inc.",macos
6C:7E:67,"Apple, Inc.",macos
A8:8F:D9,"Apple, Inc.",macos
E4:9C:67,"Apple, Inc.",macos
08:95:42,"Apple, Inc.",macos
A4:C6:F0,"Apple, Inc.",macos
1C:6A:76,"Apple, Inc.",macos
F8:7D:76,"Apple, Inc.",macos
2C:76:00,"Apple, Inc.",macos
68:B8:BB,"Beijing Xiaomi Electronics Co.,Ltd",android
2C:A7:EF,"OnePlus Technology (Shenzhen) Co., Ltd",android
3C:13:5A,Xiaomi Communications Co Ltd,android
F8:71:0C,Xiaomi Communications Co Ltd,android
3C:A2:C3,"vivo Mobile Communication Co., Ltd.",android
78:D8:40,Xiaomi Communications Co Ltd,android
F4:63:FC,"vivo Mobile Communication Co., Ltd.",android
3C:2C:A6,"Beijing Xiaomi Electronics Co.,Ltd",android
D4:DA:21,"Beijing Xiaomi Mobile Software Co., Ltd",android
8C:98:6B,"Apple, Inc.",macos
40:ED:CF,"Apple, Inc.",macos
1C:86:82,"Apple, Inc.",macos
80:54:E3,"Apple, Inc.",macos
7C:29:6F,"Apple, Inc.",macos
AC:C9:06,"Apple, Inc.",macos
C4:35:D9,"Apple, Inc.",macos
04:BC:6D,"Apple, Inc.",macos
70:AE:D5,"Apple, Inc.",macos
20:1A:94,"Apple, Inc.",macos
74:31:74,"Apple, Inc.",macos
B0:E5:EF,"Apple, Inc.",macos
28:8F:F6,"Apple, Inc.",macos
58:B9:65,"Apple, Inc.",macos
F0:C7:25,"Apple, Inc.",macos
18:FA:B7,"Apple, Inc.",macos
70:22:FE,"Apple, Inc.",macos
88:1E:5A,"Apple, Inc.",macos
00:C5:85,"Apple, Inc.",macos
A8:7C:F8,"Apple, Inc.",macos
6C:D1:99,"vivo Mobile Communication Co., Ltd.",android
D8:0E:29,"vivo Mobile Communication Co., Ltd.",android
B4:57:E6,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
68:FC:B6,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
F4:1A:9C,Xiaomi Communications Co Ltd,android
94:7B:AE,Xiaomi Communications Co Ltd,android
1C:8B:EF,"Beijing Xiaomi Electronics Co.,Ltd",android
8C:D0:B2,"Beijing Xiaomi Mobile Software Co., Ltd",android
BC:E8:FA,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
40:B6:07,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
30:82:16,"Apple, Inc.",macos
B8:3C:28,"Apple, Inc.",macos
54:EB:E9,"Apple, Inc.",macos
84:B1:E4,"Apple, Inc.",macos
3C:6D:89,"Apple, Inc.",macos
AC:45:00,"Apple, Inc.",macos
AC:16:15,"Apple, Inc.",macos
EC:73:79,"Apple, Inc.",macos
2C:18:09,"Apple, Inc.",macos
FC:47:D8,"Apple, Inc.",macos
74:A6:CD,"Apple, Inc.",macos
2C:7C:F2,"Apple, Inc.",macos
30:D7:A1,"Apple, Inc.",macos
FC:31:5D,"Apple, Inc.",macos
C4:C1:7D,"Apple, Inc.",macos
60:D0:39,"Apple, Inc.",macos
E0:BD:A0,"Apple, Inc.",macos
F4:E8:C7,"Apple, Inc.",macos
58:73:D8,"Apple, Inc.",macos
14:85:09,"Apple, Inc.",macos
BC:64:D9,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
74:86:69,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
64:EC:65,"vivo Mobile Communication Co., Ltd.",android
54:11:49,"vivo Mobile Communication Co., Ltd.",android
38:6F:6B,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
48:29:D6,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
E8:88:43,Xiaomi Communications Co Ltd,android
24:D3:37,Xiaomi Communications Co Ltd,android
CC:42:10,Xiaomi Communications Co Ltd,android
CC:08:FA,"Apple, Inc.",macos
90:9B:6F,"Apple, Inc.",macos
74:73:B4,"Apple, Inc.",macos
A4:FC:14,"Apple, Inc.",macos
A8:1A:F1,"Apple, Inc.",macos
14:1A:97,"Apple, Inc.",macos
3C:1E:B5,"Apple, Inc.",macos
AC:86:A3,"Apple, Inc.",macos
FC:9C:A7,"Apple, Inc.",macos
48:E1:5C,"Apple, Inc.",macos
74:15:F5,"Apple, Inc.",macos
28:02:2E,"Apple, Inc.",macos
10:CF:0F,"Apple, Inc.",macos
A4:16:C0,"Apple, Inc.",macos
DC:45:B8,"Apple, Inc.",macos
90:EC:EA,"Apple, Inc.",macos
F0:D3:1F,"Apple, Inc.",macos
10:B5:88,"Apple, Inc.",macos
54:32:C7,"Apple, Inc.",macos
B4:AE:C1,"Apple, Inc.",macos
84:46:93,"Beijing Xiaomi Mobile Software Co., Ltd",android
44:DF:65,"Beijing Xiaomi Mobile Software Co., Ltd",android
74:D5:58,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
5C:16:48,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
1C:2A:B0,"Beijing Xiaomi Electronics Co.,Ltd",android
B8:EA:98,Xiaomi Communications Co Ltd,android
E4:BC:AA,Xiaomi Communications Co Ltd,android
EC:21:50,"vivo Mobile Communication Co., Ltd.",android
8C:E0:42,"vivo Mobile Communication Co., Ltd.",android
0C:BD:75,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
94:97:AE,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
A8:C5:6F,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
AC:7A:94,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
2C:FE:4F,Xiaomi Communications Co Ltd,android
90:2A:EE,Xiaomi Communications Co Ltd,android
68:85:A4,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
88:68:4B,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
40:92:1A,"Apple, Inc.",macos
20:15:82,"Apple, Inc.",macos
10:E2:C9,"Apple, Inc.",macos
60:82:46,"Apple, Inc.",macos
04:9D:05,"Apple, Inc.",macos
98:B3:79,"Apple, Inc.",macos
2C:C2:53,"Apple, Inc.",macos
10:BD:3A,"Apple, Inc.",macos
18:4A:53,"Apple, Inc.",macos
10:9F:41,"Apple, Inc.",macos
84:88:E1,"Apple, Inc.",macos
70:72:FE,"Apple, Inc.",macos
7C:C0:6F,"Apple, Inc.",macos
D4:2F:CA,"Apple, Inc.",macos
EC:2C:73,"Apple, Inc.",macos
94:3F:D6,"Apple, Inc.",macos
EC:81:50,"Apple, Inc.",macos
28:C1:A0,"Apple, Inc.",macos
D0:58:A5,"Apple, Inc.",macos
C0:17:54,"Apple, Inc.",macos
20:E4:6F,"vivo Mobile Communication Co., Ltd.",android
8C:DF:2C,"vivo Mobile Communication Co., Ltd.",android
D4:BA:FA,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
58:43:AB,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
C0:5B:44,"Beijing Xiaomi Mobile Software Co., Ltd",android
E4:45:19,"Beijing Xiaomi Electronics Co.,Ltd",android
9C:FB:77,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
F8:C4:AE,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
9C:74:03,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
74:33:57,"vivo Mobile Communication Co., Ltd.",android
20:72:A9,"Beijing Xiaomi Electronics Co.,Ltd",android
24:23:61,"vivo Mobile Communication Co., Ltd.",android
AC:C0:48,"OnePlus Technology (Shenzhen) Co., Ltd",android
4C:C6:4C,"Beijing Xiaomi Mobile Software Co., Ltd",android
E4:40:97,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
DC:B4:CA,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
A4:CC:B3,Xiaomi Communications Co Ltd,android
58:C4:1E:8,"Xiaomi EV Technology Co., Ltd.",android
48:C4:61,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
10:71:FA,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
58:AD:12,"Apple, Inc.",macos
60:FD:A6,"Apple, Inc.",macos
80:A9:97,"Apple, Inc.",macos
34:8C:5E,"Apple, Inc.",macos
F0:EE:7A,"Apple, Inc.",macos
D4:0F:9E,"Apple, Inc.",macos
98:0D:AF,"Apple, Inc.",macos
DC:6D:BC,"Apple, Inc.",macos
A4:D2:3E,"Apple, Inc.",macos
30:E0:4F,"Apple, Inc.",macos
A8:9C:78,"Apple, Inc.",macos
20:91:DF,"Apple, Inc.",macos
7C:61:30,"Apple, Inc.",macos
80:B9:89,"Apple, Inc.",macos
C4:52:4F,"Apple, Inc.",macos
60:3E:5F,"Apple, Inc.",macos
F8:E5:CE,"Apple, Inc.",macos
38:9C:B2,"Apple, Inc.",macos
58:36:53,"Apple, Inc.",macos
84:D3:28,"Apple, Inc.",macos
74:C5:30,"vivo Mobile Communication Co., Ltd.",android
4C:99:92,"vivo Mobile Communication Co., Ltd.",android
CC:EB:5E,Xiaomi Communications Co Ltd,android
14:99:3E,Xiaomi Communications Co Ltd,android
88:6C:60,Xiaomi Communications Co Ltd,android
C4:93:BB,"Beijing Xiaomi Mobile Software Co., Ltd",android
A4:A9:30,"Beijing Xiaomi Mobile Software Co., Ltd",android
E4:E2:6C,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
48:35:43,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
00:9C:C0,"vivo Mobile Communication Co., Ltd.",android
DC:2D:04,"vivo Mobile Communication Co., Ltd.",android
FC:A9:F5,Xiaomi Communications Co Ltd,android
30:50:CE,Xiaomi Communications Co Ltd,android
B4:05:A1,Xiaomi Communications Co Ltd,android
E8:4A:54,"Beijing Xiaomi Mobile Software Co., Ltd",android
50:A6:D8,"Apple, Inc.",macos
68:CA:C4,"Apple, Inc.",macos
90:2C:09,"Apple, Inc.",macos
EC:0D:51,"Apple, Inc.",macos
A0:B4:0F,"Apple, Inc.",macos
AC:DF:A1,"Apple, Inc.",macos
DC:10:57,"Apple, Inc.",macos
68:3E:C0,"Apple, Inc.",macos
30:D8:75,"Apple, Inc.",macos
34:B1:EB,"Apple, Inc.",macos
A0:52:72,"Apple, Inc.",macos
A4:F8:41,"Apple, Inc.",macos
20:04:84,"Apple, Inc.",macos
18:3F:70,"Apple, Inc.",macos
A4:F6:E8,"Apple, Inc.",macos
28:83:C9,"Apple, Inc.",macos
64:41:E6,"Apple, Inc.",macos
70:BB:5B,"Apple, Inc.",macos
60:57:C8,"Apple, Inc.",macos
74:0E:A4,"Apple, Inc.",macos
78:ED:BC,"OnePlus Technology (Shenzhen) Co., Ltd",android
3C:B0:ED,Nothing Technology Limited,android
D4:CB:CC,"vivo Mobile Communication Co., Ltd.",android
A8:05:56,"vivo Mobile Communication Co., Ltd.",android
7C:4B:26,"Apple, Inc.",macos
A0:D1:B3,"Apple, Inc.",macos
CC:11:5A,"Apple, Inc.",macos
D8:E5:93,"Apple, Inc.",macos
CC:68:E0,"Apple, Inc.",macos
E4:AA:E4,Xiaomi Communications Co Ltd,android
68:C4:4C,Xiaomi Communications Co Ltd,android
AC:97:38,"Apple, Inc.",macos
A4:E2:87,Xiaomi Communications Co Ltd,android
68:45:CC,"Apple, Inc.",macos
0C:DB:EA,"Apple, Inc.",macos
CC:60:23,"Apple, Inc.",macos
80:95:3A,"Apple, Inc.",macos
F8:71:A6,"Apple, Inc.",macos
28:34:FF,"Apple, Inc.",macos
98:FE:E1,"Apple, Inc.",macos
2C:81:BF,"Apple, Inc.",macos
D0:C0:50,"Apple, Inc.",macos
78:A7:C7,"Apple, Inc.",macos
84:94:37,"Apple, Inc.",macos
D0:6B:78,"Apple, Inc.",macos
0C:53:B7,"Apple, Inc.",macos
7C:F3:4D,"Apple, Inc.",macos
78:53:33,"Beijing Xiaomi Electronics Co.,Ltd",android
CC:4D:75,"Beijing Xiaomi Mobile Software Co., Ltd",android
CC:D8:43,"Beijing Xiaomi Mobile Software Co., Ltd",android
38:C6:BD,Xiaomi Communications Co Ltd,android
FC:5B:8C,Xiaomi Communications Co Ltd,android
C0:16:93,Xiaomi Communications Co Ltd,android
0C:51:7E,"Apple, Inc.",macos
0C:6A:C4,"Apple, Inc.",macos
BC:37:D3,"Apple, Inc.",macos
F4:FE:3E,"Apple, Inc.",macos
60:65:25,"Apple, Inc.",macos
F4:39:A6,"Apple, Inc.",macos
34:2B:6E,"Apple, Inc.",macos
FC:55:57,"Apple, Inc.",macos
8C:26:AA,"Apple, Inc.",macos
A8:BB:56,"Apple, Inc.",macos
90:62:3F,"Apple, Inc.",macos
28:2D:7F,"Apple, Inc.",macos
D0:3E:07,"Apple, Inc.",macos
50:B1:27,"Apple, Inc.",macos
F8:42:88,"Apple, Inc.",macos
60:0F:6B,"Apple, Inc.",macos
10:A2:D3,"Apple, Inc.",macos
88:B7:EB,"Apple, Inc.",macos
4C:97:CC,"Apple, Inc.",macos
34:EE:16,"Apple, Inc.",macos
98:2F:86,"vivo Mobile Communication Co., Ltd.",android
88:54:8E,"vivo Mobile Communication Co., Ltd.",android
7C:F0:E5,"OnePlus Technology (Shenzhen) Co., Ltd",android
00:CA:E0,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
54:64:BC,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
AC:8C:46,"Beijing Xiaomi Mobile Software Co., Ltd",android
78:34:FD,"vivo Mobile Communication Co., Ltd.",android
A8:6A:86,Xiaomi Communications Co Ltd,android
1C:7A:CF,"vivo Mobile Communication Co., Ltd.",android
74:38:22,Xiaomi Communications Co Ltd,android
9C:9E:D5,Xiaomi Communications Co Ltd,android
50:88:11,"Beijing Xiaomi Mobile Software Co., Ltd",android
F8:C4:FA,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD",android
B0:9C:63,Xiaomi Communications Co Ltd,android
E8:98:47,Xiaomi Communications Co Ltd,android
D4:17:61,Xiaomi Communications Co Ltd,android
3C:AF:B7,Xiaomi Communications Co Ltd,android
6C:48:3F,Xiaomi Communications Co Ltd,android
68:4D:B6,Xiaomi Communications Co Ltd,android
1C:7A:43,"vivo Mobile Communication Co., Ltd.",android
A8:6F:36,"vivo Mobile Communication Co., Ltd.",android
5C:91:75,"Apple, Inc.",macos
40:DA:5C,"Apple, Inc.",macos
D0:11:E5,"Apple, Inc.",macos
A0:78:2D,"Apple, Inc.",macos
9C:FA:76,"Apple, Inc.",macos
9C:1A:25,"Apple, Inc.",macos
DC:71:D0,"Apple, Inc.",macos
20:FA:85,"Apple, Inc.",macos
24:B3:39,"Apple, Inc.",macos
9C:58:84,"Apple, Inc.",macos
14:28:76,"Apple, Inc.",macos
14:7F:CE,"Apple, Inc.",macos
B0:D5:76,"Apple, Inc.",macos
30:3B:7C,"Apple, Inc.",macos
BC:BB:58,"Apple, Inc.",macos
1C:E2:09,"Apple, Inc.",macos
00:81:2A,"Apple, Inc.",macos
40:D1:60,"Apple, Inc.",macos
AC:07:75,"Apple, Inc.",macos
84:2F:57,"Apple, Inc.",macos
6C:60:16,"OnePlus Technology (Shenzhen) Co., Ltd",android
44:F7:70,"Beijing Xiaomi Mobile Software Co., Ltd",android
